   1               		.file	"a2dUtil.c"
   2               	__SP_H__ = 0x3e
  68 0016 8D2F      		mov r24,r29
  69 0018 0E94 0000 		call a2d_10bitCh
  70               	.LVL3:
  71               		.loc 1 25 10 discriminator 3 view .LVU10
  72 001c C80E      		add r12,r24
  73 001e D91E      		adc r13,r25
  74 0020 E11C      		adc r14,__zero_reg__
  75 0022 F11C      		adc r15,__zero_reg__
  76               	.LVL4:
  77               		.loc 1 25 10 discriminator 3 view .LVU11
  78 0024 C150      		subi r28,lo8(-(-1))
  79               	.LVL5:
  23:includes/a2dUtil.c **** 	{
  80               		.loc 1 23 2 discriminator 3 view .LVU12
  81 0026 01F4      		brne .L2
  82               	.LBE3:
  26:includes/a2dUtil.c **** 	}
  27:includes/a2dUtil.c **** 	return (uint16_t)(adcSUM/ADC_SAMPLES);
  83               		.loc 1 27 2 is_stmt 1 view .LVU13
  84               		.loc 1 27 26 is_stmt 0 view .LVU14
  85 0028 D701      		movw r26,r14
  86 002a C601      		movw r24,r12
  87 002c 22E0      		ldi r18,2
  88               		1:
  89 002e B695      		lsr r27
  90 0030 A795      		ror r26
  91 0032 9795      		ror r25
  92 0034 8795      		ror r24
  93 0036 2A95      		dec r18
  94 0038 01F4      		brne 1b
  95               	/* epilogue start */
  28:includes/a2dUtil.c **** }...
  96               		.loc 1 28 1 view .LVU15
  97 003a DF91      		pop r29
  98               	.LVL6:
  99               		.loc 1 28 1 view .LVU16
 100 003c CF91      		pop r28
 101               	.LVL7:
 102               		.loc 1 28 1 view .LVU17
 103 003e FF90      		pop r15
 104 0040 EF90      		pop r14
 105 0042 DF90      		pop r13
 106 0044 CF90      		pop r12
 107               	.LVL8:
 108               		.loc 1 28 1 view .LVU18
 109 0046 0895      		ret
 110               		.cfi_endproc
 111               	.LFE4:
 113               		.text
 114               	.Letext0:
 115               		.file 2 "/usr/local/Cellar/avr-gcc/8.1.0/avr/include/stdlib.h"
 116               		.file 3 "/usr/local/Cellar/avr-gcc/8.1.0/lib/avr-gcc/8/gcc/avr/8.1.0/include/stddef.h"
 117               		.file 4 "/usr/local/Cellar/avr-gcc/8.1.0/avr/include/stdint.h"
 118               		.file 5 "./utils/a2d.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 a2dUtil.c
/var/folders/my/0z6f376568j9tywzmdyvysy80000gn/T//cczLRPZT.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/my/0z6f376568j9tywzmdyvysy80000gn/T//cczLRPZT.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/my/0z6f376568j9tywzmdyvysy80000gn/T//cczLRPZT.s:4      *ABS*:000000000000003f __SREG__
/var/folders/my/0z6f376568j9tywzmdyvysy80000gn/T//cczLRPZT.s:5      *ABS*:000000000000003b __RAMPZ__
/var/folders/my/0z6f376568j9tywzmdyvysy80000gn/T//cczLRPZT.s:6      *ABS*:0000000000000000 __tmp_reg__
/var/folders/my/0z6f376568j9tywzmdyvysy80000gn/T//cczLRPZT.s:7      *ABS*:0000000000000001 __zero_reg__
/var/folders/my/0z6f376568j9tywzmdyvysy80000gn/T//cczLRPZT.s:14     .text.adc_read_avg:0000000000000000 adc_read_avg

UNDEFINED SYMBOLS
a2d_10bitCh
